# graphene
4794 atoms 
6701 bonds 
14704 angles 
33493 dihedrals 
1386 impropers 

11 atom types 
16 bond types 
40 angle types 
114 dihedral types 
21 improper types 

0.0	200.0	 xlo xhi 
0.0	175.0	 ylo yhi 
0.0	3.4827	 zlo zhi 

 Masses 
 
1	12.011   C1
2	1.008    H1
3	12.011   C2
4	15.999   O1
5	1.008    H2
6	15.999   O2
7	15.999   O3
8	12.011   C3
9	15.999   O4
10	15.999   O5
11	12.011   C4

 Pair Coeffs 
 
1	0.07	3.55 
2	0.03	2.42
3	0.066	3.5
4	0.17	3.12
5	0.0	0.0
6	0.14	2.9
7	0.17	3.07
8	0.105	3.75
9	0.21	2.96
10	0.17	3.0
11	0.07	3.55

 Bond Coeffs 
 
1	469.0	1.4
2	469.0	1.4
3	469.0	1.4
4	317.0	1.51
5	317.0	1.51
6	268.0	1.529
7	450.0	1.364
8	367.0	1.08
9	400.0	1.49
10	553.0	0.945
11	570.0	1.229
12	450.0	1.364
13	553.0	0.945
14	320.0	1.41
15	553.0	0.945
16	320.0	1.41

 Angle Coeffs 
 
1	85.0	120.0
2	63.0	120.0
3	85.0	120.0
4	70.0	120.0
5	70.0	120.0
6	63.0	120.0
7	63.0	120.0
8	63.0	120.0
9	63.0	120.0
10	35.0	120.0
11	70.0	120.0
12	70.0	120.0
13	35.0	117.0
14	50.0	109.5
15	50.0	109.5
16	40.0	109.5
17	63.0	114.0
18	63.0	114.0
19	50.0	109.5
20	40.0	109.5
21	70.0	119.7
22	70.0	120.0
23	35.0	120.0
24	58.35	112.7
25	50.0	109.5
26	50.0	109.5
27	70.0	130.0
28	70.0	120.0
29	50.0	109.5
30	70.0	123.0
31	63.0	120.0
32	40.0	109.5
33	70.0	130.0
34	35.0	113.0
35	80.0	121.0
36	80.0	120.4
37	70.0	120.0
38	35.0	113.0
39	55.0	108.5
40	60.0	109.5

 Dihedral Coeffs 
 
1	0.0	7.25	0.0	0.0
2	0.0	7.25	0.0	0.0
3	0.0	7.25	0.0	0.0
4	0.0	7.25	0.0	0.0
5	0.0	7.25	0.0	0.0
6	0.0	7.25	0.0	0.0
7	0.0	7.25	0.0	0.0
8	0.0	7.25	0.0	0.0
9	0.0	7.25	0.0	0.0
10	0.0	7.25	0.0	0.0
11	0.0	7.25	0.0	0.0
12	0.0	7.25	0.0	0.0
13	0.0	7.25	0.0	0.0
14	0.0	7.25	0.0	0.0
15	0.0	7.25	0.0	0.0
16	0.0	7.25	0.0	0.0
17	0.0	7.25	0.0	0.0
18	0.0	7.25	0.0	0.0
19	0.0	7.25	0.0	0.0
20	0.0	7.25	0.0	0.0
21	0.0	0.0	0.0	0.0
